Banco Central do Brasil;;;;;;;;;;;;;;;;;;;;;;;;
Diretoria de Fiscalização - Depto de Monitoramento do Sistema Financeiro (Desig);;;;;;;;;;;;;;;;;;;;;;;;
Mercado de Câmbio - Ranking Mensal das Instituições Financeiras;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Registros de câmbio contratado - Acumulado Jan-Fev/2017;;;;;;;;;;;;;;;;;;;;;;;;
Rank ;Código Instit.; Nome da Instituição ; Exportação ;; Importação ;; Transferência do Exterior ;; Transferência p/ Exterior ;; Total do Primário ;; Interbancário - Compra ;; Interbancário - Venda ;; Total do Interbancário ;; Total ;;;;;
;;; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ;;;;
15;02.801.938;BANCO MORGAN STANLEY S.A.;;;;; 1.100 ; 1.860.206.474 ; 963 ; 1.514.397.902 ; 2.063 ; 3.374.604.376 ; 32 ; 840.505.673 ; 45 ; 1.001.380.964 ; 77 ; 1.841.886.638 ; 2.140 ; 5.216.491.014 ;;;;
16;59.588.111;BANCO VOTORANTIM S.A.; 264 ; 490.503.150 ; 1.814 ; 377.702.759 ; 510 ; 718.703.855 ; 1.644 ; 887.206.031 ; 4.232 ; 2.474.115.795 ; 470 ; 1.367.777.559 ; 1.179 ; 1.257.805.110 ; 1.649 ; 2.625.582.669 ; 5.881 ; 5.099.698.464 ;;;;
17;11.932.017;STANDARD CHARTERED BANK (BRASIL) S.A. - BANCO DE INVESTIMENTO; 36 ; 248.909.003 ; 170 ; 119.761.053 ; 99 ; 108.090.319 ; 270 ; 464.546.888 ; 575 ; 941.307.263 ; 358 ; 1.868.277.928 ; 433 ; 1.672.289.045 ; 791 ; 3.540.566.973 ; 1.366 ; 4.481.874.236 ;;;;
18;33.657.248;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL; 81 ; 235.715.242 ;;; 136 ; 76.004.147 ; 78 ; 44.384.816 ; 295 ; 356.104.206 ; 9 ; 232.245.985 ; 112 ; 3.554.619.858 ; 121 ; 3.786.865.843 ; 416 ; 4.142.970.049 ;;;;
19;61.820.817;BANCO PAULISTA S.A.; 332 ; 220.475.586 ; 941 ; 65.690.845 ; 1.539 ; 371.209.037 ; 2.888 ; 448.030.705 ; 5.700 ; 1.105.406.173 ; 2.532 ; 1.250.002.705 ; 25.049 ; 1.328.490.555 ; 27.581 ; 2.578.493.261 ; 33.281 ; 3.683.899.434 ;;;;
20;75.647.891;BANCO CRÉDIT AGRICOLE BRASIL S.A.; 16 ; 32.539.725 ; 3 ; 1.203.840 ; 33 ; 148.170.863 ; 98 ; 72.540.039 ; 150 ; 254.454.467 ; 165 ; 1.391.876.970 ; 175 ; 1.483.836.684 ; 340 ; 2.875.713.654 ; 490 ; 3.130.168.122 ;;;;
21;58.160.789;BANCO SAFRA S.A.; 342 ; 286.020.670 ; 1.696 ; 203.818.933 ; 1.668 ; 215.797.518 ; 4.362 ; 524.776.043 ; 8.068 ; 1.230.413.164 ; 349 ; 654.137.401 ; 325 ; 431.746.551 ; 674 ; 1.085.883.953 ; 8.742 ; 2.316.297.117 ;;;;
22;00.038.166;BANCO CENTRAL DO BRASIL;;;;; 13 ; 16.596.748 ;;; 13 ; 16.596.748 ; 1 ; 1.000.000.000 ; 1 ; 1.000.000.000 ; 2 ; 2.000.000.000 ; 15 ; 2.016.596.748 ;;;;
23;07.656.500;BANCO KDB DO BRASIL S.A.;;;;; 319 ; 654.924.059 ; 457 ; 371.514.370 ; 776 ; 1.026.438.429 ; 26 ; 293.840.900 ; 176 ; 577.560.000 ; 202 ; 871.400.900 ; 978 ; 1.897.839.330 ;;;;
24;00.360.305;CAIXA ECONOMICA FEDERAL; 483 ; 296.980.598 ; 386 ; 13.085.228 ; 11.112 ; 147.899.837 ; 3.214 ; 249.319.803 ; 15.195 ; 707.285.466 ; 238 ; 381.173.975 ; 281 ; 562.852.415 ; 519 ; 944.026.390 ; 15.714 ; 1.651.311.856 ;;;;
